11;Komposta degunradžvabole;Oryctes nasicornis L.;IV;;;https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Oryctes_nasicornis-002.jpg/330px-Oryctes_nasicornis-002.jpg;
12;Lielais dižkoksngrauzis;Ergates faber L.;I;+;+;https://inpn.mnhn.fr/photos/uploads/webtofs/inpn/8/126488.jpg;
13;Priežu dižkoksngrauzis;Prionus coriarius L.;I;+;;https://live.staticflickr.com/7120/7757985316_7645eb28cc_b.jpg;
14;Skujkoku dižkoksngrauzis;Tragosoma depsarium L.;0;+;+;https://galerie-insecte.org/galerie/image/dos166/big/t2.jpg.jpg;
15;Lielā dižmakstene;Semblis phalaenoide L.;IV;+;;https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Semblis_phalaenoides1.jpg/330px-Semblis_phalaenoides1.jpg;
16;Dienvidu dižspāre;Aeshna mixta Latreille;III;+;;https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Aesmix.jpg/330px-Aesmix.jpg;
17;Karaliskā dižspāre;Anax imperatorLeach;III;+;;https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Anax_imperator_qtl2.jpg/330px-Anax_imperator_qtl2.jpg;
18;Rudā dižspāre;Aeshna isosceles Mueller;III;+;;https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/AeshnaIsocelesMale.jpg/330px-AeshnaIsocelesMale.jpg;
19;Zaļā dižspāre;Aeschna viridis Eversmann;III;+;;https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Aeshna_viridis_male_2534.jpg/330px-Aeshna_viridis_male_2534.jpg;
20;Cīrulīšu dižtauriņš;Parnassius mnemosyne L.;I;+;;https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Parnassius_mnemosyne3.JPG/330px-Parnassius_mnemosyne3.JPG;
21;Laimiņu dižtauriņš;Parnassius apollo L.;;+;;https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Parnassius_apollo_Pirineus.JPG/330px-Parnassius_apollo_Pirineus.JPG;
22;Čemurziežu dižtauriņš;Papilio machaon L.;II;+;;https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/PapilioMachaon2016_001.JPG/330px-PapilioMachaon2016_001.JPG;
23;Tumšā eļļasvabole;Meloe proscarabeus L.;II;;;https://upload.wikimedia.org/wikipedia/commons/f/f4/Meloe_proscarabaeus_%28male%29.jpg;
24;Zaļā eļļasvabole;Lytta vesicatoria L.;0;+;+;https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/Lytta-vesicatoria.jpg/330px-Lytta-vesicatoria.jpg;
25;Zilā eļļasvabole;Meloe violaceus Marscham;II;;;https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Meloidae_-_Meloe_violaceus-2.JPG/330px-Meloidae_-_Meloe_violaceus-2.JPG;
26;Zilganzaļā eļļasvabole;Meloe brevicollis Panz.;II;;;https://www.coleoptera.org.uk/sites/www.coleoptera.org.uk/files/imce/species/meloebre_JMW.jpg;
27;Armēriju gartasustkode;Aristotelia brizella Treitschke;III;;;https://upload.wikimedia.org/wikipedia/commons/3/33/Aristotelia_brizella.JPG;
28;Krūkļu gartaustkode;Aristotelia coeruleopictella Caradja;III;;;https://lepiforum.org/bh/personen/bob_heckford/RH_baltica_Aristotelia_KR3236_2017-04-26_05-29_HRV-Podgora-BiokovoNatureParkEasternBoundary_Frangula-rupestris.jpg;
29;Saulrozīšu gartaustkode;Mesophleps silacella Huebner;III;;;https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Mesophleps_silacella.jpg/330px-Mesophleps_silacella.jpg;
30;Dižais habroniks;Habronyx heros Wesm.;III;;;https://image.jimcdn.com/app/cms/image/transf/none/path/s8d5ac987a80cb788/image/ibc6afd23670eda93/version/1279038488/image.jpg;
31;Melnais jātnieciņš;Amblyjoppa proteus Christ;IV;;;https://arthropodafotos.de/pictures/43_hym/21CHS05704x.jpg;
32;Pūkainais īsspārnis;Emus hirtus L.;III;;;https://www.galerie-insecte.org/galerie/image/dos281/temp/20210510_143949.jpg;
33;Sirseņu īsspārnis;Velleius dilatatus Payk.;III;+;;https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Velleius-dilatatus.jpg/330px-Velleius-dilatatus.jpg;
34;Dižais jātnieciņš;Megarhyssa superba Schrank.;I;;;https://en-academic.com/pictures/enwiki/77/Megarhyssa_macrurus_female.jpg;
35;Kluga jātnieciņš;Aphanistes klugii Hartig;III;;;https://api.gbif.org/v1/image/unsafe/fit-in/500x/https%3A%2F%2Fwww.artportalen.se%2FMediaLibrary%2F2022%2F7%2F71e178cd-d605-410a-8ced-8e280f28c7d6_image.jpg;
36;Ziemeļu jātnieciņš;Pimpla arctica Zett.;II;;;https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Ichneumonidae_-_Pimpla_cf._rufipes.jpg/1280px-Ichneumonidae_-_Pimpla_cf._rufipes.jpg;
37;Zobspārņu jātnieciņš;Stauropoctonus bombycivorus Grav.;I;;;https://waarneming.nl/media/photo/5959110.jpg;
38;Augļu kamene;Bombus pomorum Panz.;I;;;https://static6.ams3.cdn.digitaloceanspaces.com/images/2018-11/r1541948540838_l.jpg;
39;Lielacu kamene;Bombus confusus Schrenk;II;+;+;https://image.jimcdn.com/app/cms/image/transf/none/path/s3b4611aeb77d2d32/image/icc6749fc24229378/version/1559852754/image.jpg;
40;Šrenka kamene;Bombus schrencki Morawitz;IV;;;https://artsdatabanken.no/Media/F7317?mode=1920x1920;
41;Mauragu karmīnpūcīte;Cucullia balsamitae Boisd.;II;;;https://www.latvijasdaba.lv/content/taurini/cucullia-balsamitae-boisduval-1840-420x300.jpg;
42;Ozolu karmīnpūcīte;Catocala sponsa L.;II;+;;https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Catocala_sponsa1.jpg/330px-Catocala_sponsa1.jpg;
43;Slaidā kāpublakts;Chorosoma schillingi Schill.;III;;;https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/Chorosoma_schillingii_080830.jpg/1280px-Chorosoma_schillingii_080830.jpg;
44;Avotu knislis;Eusimulium cryophilum Rubzov;I;;;https://upload.wikimedia.org/wikipedia/commons/7/76/Simulium_trifasciatum_adult_%28British_Entomology_by_John_Curtis-_765%29.png;
45;Zaļganais kokskrējējs;Calasoma inquisitor L.;I;+;;https://www.naturspaziergang.de/Kaefer/Carabidae/Carabidae_Fotos/Calosoma_inquisitor_01_27-05-2017.jpg;
46;Divkrāsu koksngrauzis;Rhamnusium virgo Voet;I;+;;https://api.gbif.org/v1/image/unsafe/fit-in/500x/https%3A%2F%2Finaturalist-open-data.s3.amazonaws.com%2Fphotos%2F238998092%2Foriginal.jpeg;
47;Lielais ozolu koksngrauzis;Cerambyx cerdo L.;I;+;;https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Boktor.JPG/1280px-Boktor.JPG;
48;Rūsganbrūnais koksngrauzis;Stenocorus meridianus L.;IV;+;;https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Stenocorus_meridianus_%28Longhorn_beetle_sp.%29%2C_Arnhem%2C_the_Netherlands.JPG/330px-Stenocorus_meridianus_%28Longhorn_beetle_sp.%29%2C_Arnhem%2C_the_Netherlands.JPG;
49;Ozoliņu krāšņpūcīte;Plusidia cheiranthi Tauscher;III;+;;https://www.lepiforum.de/lepidopterenforum/lepiwiki/pics/maurits_de_vrieze/150_Plusidia_cheiranthi.jpg;
50;Dienvidu krāšņspāre;Ischnura pumilio Charp.;II;+;;https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Ischnura_pumilio_M.jpg/330px-Ischnura_pumilio_M.jpg;
51;Sarkanā krāšņspāre;Pyrrhosoma nymphula Sulzer;IV;;;https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Large_red_damselfly_%28Pyrrhosoma_nymphula%29_female_form_typica.jpg/1280px-Large_red_damselfly_%28Pyrrhosoma_nymphula%29_female_form_typica.jpg;
52;Sīkā krāšņspāre;Nehalennia speciosa Charp.;II;+;;https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Nehalennia_speciosa%2C_male.jpg/330px-Nehalennia_speciosa%2C_male.jpg;
53;Alkšņu krāšņvabole;Dicerca alni;;+;;https://www.hlasek.com/foto/dicerca_alni_bs7157.jpg;
54;Lielā krāšņvabole;Buprestis mariana L.;IV;+;;https://api.gbif.org/v1/image/unsafe/fit-in/500x/https%3A%2F%2Finaturalist-open-data.s3.amazonaws.com%2Fphotos%2F194424975%2Foriginal.jpeg;
55;Dzeltenā laupītājmuša;Laphria flava L.;IV;;;https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Aletsch_fg24.jpg/330px-Aletsch_fg24.jpg;
56;Lapseņveida laupītājmuša;Asilus crabroniformis L.;III;+;;https://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Asilus_crabroniformis_93032906.jpg/330px-Asilus_crabroniformis_93032906.jpg;
57;Melnā laupītājmuša;Andrenosoma atrum L.;III;;;https://api.gbif.org/v1/image/unsafe/fit-in/500x/https%3A%2F%2Finaturalist-open-data.s3.amazonaws.com%2Fphotos%2F172177627%2Foriginal.jpg;
58;Gāršas lācītis;Pericallia matronula L.;I;+;;https://api.gbif.org/v1/image/unsafe/fit-in/500x/https%3A%2F%2Fobservation.org%2Fphotos%2F43134667.jpg;
59;Mauragu lācītis;Hyphoraia aulica L.;III;+;;https://api.gbif.org/v1/image/unsafe/fit-in/500x/https%3A%2F%2Fwww.artportalen.se%2FMediaLibrary%2F2022%2F6%2Fc0a549f3-b83a-4cf8-95e3-07368993fbae_image.jpg;
60;Melnais lācītis;Arctica villica L.;III;+;;https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Cream-spot_Tiger_moth_-_Arctia_villica.jpg/330px-Cream-spot_Tiger_moth_-_Arctia_villica.jpg;
61;Nātru lācītis;Callimorpha dominula L.;IV;;;https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Callimorpha_dominula_BUND.jpg/330px-Callimorpha_dominula_BUND.jpg;
62;Pelašķu lācītis;Ammobiota festiva Hufnagel;0;+;;https://api.gbif.org/v1/image/unsafe/fit-in/500x/https%3A%2F%2Finaturalist-open-data.s3.amazonaws.com%2Fphotos%2F182979914%2Foriginal.jpg;
63;Četrpunktu līķvabole;Dendroxena quadrimaculata Scop.;II;+;;https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Dendroxena_quadrimaculata_%28Matthieu_Gauvain%29.jpg/330px-Dendroxena_quadrimaculata_%28Matthieu_Gauvain%29.jpg;
64;Pagrabu melnulis;Blaps mortisaga L.;II;;;https://api.gbif.org/v1/image/unsafe/fit-in/500x/https%3A%2F%2Fwww.artportalen.se%2FMediaLibrary%2F2022%2F9%2F76ce4964-66e8-4954-ab70-0b4c6c3e4c34_image.jpg;
65;Lielais metopijs;Metopius dentatus F.;II;;;https://api.gbif.org/v1/image/unsafe/fit-in/500x/https%3A%2F%2Fobservation.org%2Fphotos%2F26577586.jpg;
66;Trīsragu mēslvabole;Copris lunaris L.;II;;;https://api.gbif.org/v1/image/unsafe/200x/https%3A%2F%2Finaturalist-open-data.s3.amazonaws.com%2Fphotos%2F198442650%2Foriginal.jpeg;
67;Namdarbite;Xylocopa valga Gerstacker;0;;;https://api.gbif.org/v1/image/unsafe/200x/https%3A%2F%2Finaturalist-open-data.s3.amazonaws.com%2Fphotos%2F204037438%2Foriginal.jpeg;
68;Lielā kārklu ordeņpūcīte;Catocala adultera Menetries;III;+;;https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Catocala_adultera1.jpg/330px-Catocala_adultera1.jpg;
69;Ou ordeņpūcīte;Catocala fraxini L.;IV;;;https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Catocala_fraxini1.jpg/330px-Catocala_fraxini1.jpg;
70;Pelēkais pāvacis;Eudia pavonia L.;IV;;;https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/20_petit_paon_de_nuit.jpg/330px-20_petit_paon_de_nuit.jpg;
71;Rudais pāvacis;Aglia tau L.;IV;;;https://upload.wikimedia.org/wikipedia/commons/8/80/Aglia_tau_IMG_0982.jpg;
72;Divkupru peldvabole;Brychius elevatus Panz.;;+;+;https://api.gbif.org/v1/image/unsafe/fit-in/500x/https%3A%2F%2Finaturalist-open-data.s3.amazonaws.com%2Fphotos%2F12167215%2Foriginal.jpg;
73;Lielā zalkteņu plakankode;Anchinia daphnella Huebner;III;;;https://api.gbif.org/v1/image/unsafe/fit-in/500x/https%3A%2F%2Fwww.artportalen.se%2FMediaLibrary%2F2021%2F7%2F9513953e-38b9-4e85-95d5-06a692fda4d8_image.jpg;
74;Mazā zalkteņu plakankode;Anchinia cristalis Scop.;III;;;https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Anchinia_cristalis-Salzburg%2C_Osterhorngruppe%2C_Elsbethen-E-MK-21264a.jpg/330px-Anchinia_cristalis-Salzburg%2C_Osterhorngruppe%2C_Elsbethen-E-MK-21264a.jpg;
75;Sauleskrēsliņu plakankode;Ethmia pyrausta Pallas;III;;;https://api.gbif.org/v1/image/unsafe/200x/https%3A%2F%2Finaturalist-open-data.s3.amazonaws.com%2Fphotos%2F28798785%2Foriginal.jpg;
76;Zeltlapju plakankode;Agonopterix bipunctosa Curtis;III;;;https://www.ukmoths.org.uk/site/assets/files/8203/0699a_bipunctosabs.450x0.jpg;
77;Sarkanais plaknis;Cucujus cinnaberinus Scop.;I;+;;https://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Cucujus_cinnaberinus_side.jpg/330px-Cucujus_cinnaberinus_side.jpg;
78;Brūnganā plankumspāre;Epitheca bimaculata Charp.;III;+;;https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Dvid%C4%97m%C4%97_sk%C4%97t%C4%97_%28Epitheca_bimaculata%29_20150530.jpg/330px-Dvid%C4%97m%C4%97_sk%C4%97t%C4%97_%28Epitheca_bimaculata%29_20150530.jpg;
79;Ceļteku pļavraibenis;Melitaea didyma Esper;III;+;;https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Spotted_fritillary_%28Melitaea_didyma%29_underside_Macedonia.jpg/330px-Spotted_fritillary_%28Melitaea_didyma%29_underside_Macedonia.jpg;
80;Ou pļavraibenis;Euphydrias maturna L.;;+;;https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Scarce_fritillary_%28Euphydryas_maturna%29_Rakov_%C5%A0kocjan.jpg/1280px-Scarce_fritillary_%28Euphydryas_maturna%29_Rakov_%C5%A0kocjan.jpg;
81;Skabiosu pļavraibenis;Euphydryas aurinia Rottemburg;;+;;https://api.gbif.org/v1/image/unsafe/http%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fcommons%2F5%2F5c%2FEuphydryas_aurinia_beckeri.jpg;
82;Blāvais praulgrauzis;Gnorimus variabilis L.;I;+;;https://upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Gnorimus_variabilis_natur2.jpg/330px-Gnorimus_variabilis_natur2.jpg;
83;Lapkoku praulgrauzis;Osmoderma eremita Scop.;I;+;;https://www.zin.ru/animalia/coleoptera/images/thumb/oe_1.jpg;
84;Spīdīgais praulgrauzis;Gnorimus nobilis L.;I;+;;https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Gnorimus_nobilis_side.jpg/330px-Gnorimus_nobilis_side.jpg;
85;Lielais purvraibenis;Clossiana frigga Thunb.;I;+;;https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Frigga_Fritillary_%283703531568%29.jpg/330px-Frigga_Fritillary_%283703531568%29.jpg;
86;Mazais purvraibenis;Clossiana freija Thunb.;I;+;;https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Boloria_freija_45761648_%28cropped%29.jpg/220px-Boloria_freija_45761648_%28cropped%29.jpg;
87;Raibgalvas purvspāre;Leucorrhinia albifrons Burmeister;;+;;https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/LeucorrhiniaAlbifrons.jpg/330px-LeucorrhiniaAlbifrons.jpg;
88;Resnvēdera purvspāre;Leucorrhinia caudalis Charp.;;+;;https://upload.wikimedia.org/wikipedia/commons/a/ad/ZierlicheMoosJungfer.jpg;
89;Spilgtā purvspāre;Leucorrhinia pectoralis Charp.;;+;;https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/LeucorrhiniaPectoralisFront.jpg/1280px-LeucorrhiniaPectoralisFront.jpg;
90;Leinera pūcīte;Conisania leineri Freyer;II;;;https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/Conisania_leineri.jpg/330px-Conisania_leineri.jpg;
91;Traganzirņu pūcīte;Heliophobus kitti Schawerda;I;+;;https://www.biolib.cz/IMG/GAL/BIG/157834.jpg;
92;Tumšā pūcīte;Xylomoia strix Mikkola;I;;;https://www.lepiforum.de/bh/finnische_falter/Xylomoia_strix_1.jpg;
93;Kurvjziežu pūkbite;Tetralonia dentata Klug;II;+;+;https://www.galerie-insecte.org/galerie/image/dos23/big/tetralonia_denta.jpg;
94;Lapkoku ragaste;Tremex fuscicornis F.;III;;;https://live.staticflickr.com/65535/51504398518_70aeaee43a_k.jpg;
95;Garlūpas racējlapsene;Bembix rostrata L.;I;+;+;https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Gu%C3%AApe2.jpg/330px-Gu%C3%AApe2.jpg;
96;Apu raibenis;Limenitis populi L.;IV;+;;https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Limenitis_populi-01.jpg/330px-Limenitis_populi-01.jpg;
97;Sausseržu raibenis;Limenitis camilla L.;IV;+;;https://upload.wikimedia.org/wikipedia/commons/thumb/6/63/White_admiral_%28Limenitis_camilla%29_underside.jpg/1280px-White_admiral_%28Limenitis_camilla%29_underside.jpg;
98;Esparsetu raibspārnis;Zygaena carniolica Scop.;I;+;;https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Crepuscular_burnet_%28Zygaena_carniolica%29.jpg/330px-Crepuscular_burnet_%28Zygaena_carniolica%29.jpg;
99;Sārmeņu resngalvītis;Carcharodus flocciferus Zeller;II;+;;https://upload.wikimedia.org/wikipedia/commons/thumb/3/39/Hesperiidae_-_Carcharodus_flocciferus-000.JPG/330px-Hesperiidae_-_Carcharodus_flocciferus-000.JPG;
100;Marmora rožvabole;Liocola marmorata F.;;+;;https://www.zin.ru/Animalia/Coleoptera/images/h_250/mikolaevsky_SS853098.jpg;
101;Gāršas samtenis;Lopinga achine Scop.;;+;;https://upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Woodland_brown_%28Lopinga_achine%29_male_underside_Postojna.jpg/330px-Woodland_brown_%28Lopinga_achine%29_male_underside_Postojna.jpg;
102;Purva samtenis;Erebia embla Thunb.;III;+;;https://upload.wikimedia.org/wikipedia/commons/2/2f/Erebia_embla.jpg;
103;Zobspārnu sfings;Proserpinus proserpina Pallas;;+;+;https://api.gbif.org/v1/image/unsafe/fit-in/500x/https%3A%2F%2Finaturalist-open-data.s3.amazonaws.com%2Fphotos%2F198052812%2Foriginal.jpg;
104;Lielais silsamtenis;Hipparchia alcyone Den. et Schiff.;III;+;;https://api.gbif.org/v1/image/unsafe/fit-in/500x/https%3A%2F%2Fstatic.inaturalist.org%2Fphotos%2F211156765%2Foriginal.jpeg;
105;Sarkanspārnu sisenis, parkšķis;Psophus stridulus L.;III;;;https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/IKAl_20100801_Psophus_stridulus.jpg/330px-IKAl_20100801_Psophus_stridulus.jpg;
106;Gaiļbiksīšu sīkraibenis;Hamearis lucina L.;III;+;;;
107;Meža sīksamtenis;Coenonympha hero L.;;+;;;
108;Lielā skrejvabole;Carabus coriaceus L.;III;;;;
109;Purvāju skrejvabole;Carabus menetriesi Hummel;II;+;;;
110;Spožā skrejvabole;Carabus nitens L.;II;;;;
111;Velvētā skrejvabole;Carabus convexus F.;III;;;;
112;Zeltpunktu skrejvabole;Carabus clathratus L.;III;;;;
113;Spožā skudra;Lasius fuliginosus Latr.;;+;;;
114;Lucernas slaidbite;Rophitoides canus Eversm.;II;;;;
115;Vītolu slaidkoksngrauzis;Necydalis major L.;II;+;;;
116;Jūrmalas smilvabole;Cicindela maritima Dejean;III;;;;
117;Raibspārnu smiltājsisenis;Poedipoda coerulescens L.;I;+;;;
118;Sarkanspārnu smiltājsisenis;Bryodema tuberculatum F.;0;+;+;;
119;Zilspārnu smiltājsisenis;Sphingonotus caerulans L.;I;+;;;
120;Zvīņotā smilbite;Andrena curvungula Thoms.;I;;;;
121;Mainīgā spāre;Libellula fulva Mueller;I;+;;;
122;Sarkanais sprakšķis;Denticollis rubens Pill.;;+;;;
123;Dižais sprakšķis;Athous rufus De Geer;II;+;;;
124;Kraukleņu sprīžmetis;Baptria tibiale Esper;III;+;;;
125;Strautuspāre;Cordulegaster annulata Latr.;II;+;+;;
126;Ģipseņu stublājgrauzis;Phytoecia virgula Charp.;I;;;;
127;Priežu sveķotājkoksngrauzis;Notorhina punctata F.;;+;+;;
128;Ģipseņu tinējkode;Scythris emichi Anker;III;;;;
129;Laku tīklkode;Acrolepiopis betulella Curtis;III;;;;
130;Milzu trauslkājods;Pedicia rivosa L.;II;;;;
131;Eiropas upjtīklspārnis;Osmylus chrysops L.;I;+;;;
132;Dzeltenkāju upjuspāre;Gomphus flavipes Charp.;I;+;+;;
133;Zaļā upjuspāre;Ophiogomphus cecilia Fourcr.;III;+;;;
134;Vairogviendienīte;Prosopistoma foliacea Fourcr.;I;+;;;
135;Zileņu vērpējsprīžmetis;Biston lapponaria Boisd.;III;;;;
136;Zaļais vītolgrauzis;Aromia moschata L.;IV;;;;
137;Apu zaigraibenis;Apatura ilia Den. et Schiff.;II;+;;;
138;Kārklu zaigraibenis;Apatura iris L.;II;+;;;
139;Zaļganā zaigspāre;Lestes virens Charp.;III;+;;;
140;Uzpirkstīšu ziedsprīžmetis;Eupithecia pyrenata Mabille;III;;;;
141;Ladogas ziemeļmakstene;Arctopsyche ladogensis Kolenati;I;;;;
142;Brūnvālīšu zilenītis;Maculinea teleius Bergstrasser;III;+;;;
143;Esparsetu zilenītis;Agrodiaetus damon Den. et Schiff.;I;+;;;
144;Lielais mārsilu zilenītis;Maculinea arion L.;;+;;;
145;Zirgskābeņu zilenītis;Lycaena dispar Haworth;;+;;;
146;Gliemji;;;;;;
147;Gludais adatgliemezis;Acicula polita Hartmann;IV;+;;;
148;Upes akmeņgliemezis;Theodoxus fluviatilis L.;IV;+;;;
149;Dižā bezzobe;Anodonta cygnaea L.;;+;;;
150;Sūnu cilindrgliemezis;Pupilla muscorum L.;;+;;;
151;Trauslais dīķgliemezis;Myxas glutinosa Mueller;III;+;;;
152;Upes dižhidrobija;Lithoglyphus naticoides Pfeiffer;II;;;;
153;Liellūpas gliemezis;Isognomostoma isognomostoma Schroter;;+;;;
154;Lielais gludgliemezis;Conchlicopa nitens Gallenstein;III;+;;;
155;Sārtā gludspolīte;Aegopinella nitidula Draparnaud;IV;;;;
156;Tumais kailgliemezis;Limax cinereoniger Wolf;;+;;;
157;Blāvā kristālspolīte;Vitrea contracta Westerlund;IV;;;;
